---
tags:
- devops
- l1
- flashcard-deck
- python-automation
---
<!-- wiki:breadcrumb:start -->
[Portal](../../../../library/portal/index.md) | **Level:** [L1: Foundations](../../../../library/portal/levels.md) | **Topics:** [Python Automation](../../../../library/portal/topics.md) | **Domain:** DevOps & Tooling
<!-- wiki:breadcrumb:end -->

id	category	difficulty	tags	question	answer	source_path
perl/02f49f6f474a	perl	easy	perl, modules, regex	What is a Perl package? And a module?	With a Perl package we are defining a namespace.\nA Perl module in one simple word can be defined as a `class`. When we create a `class` in Perl we use the `package` keyword. A module can be used with the `use` keyword.	projects/knowledge/interview/perl/027-what-is-a-perl-package-and-a-module.txt
perl/113cb5c32ee3	perl	easy	perl, references, regex	What is the purpose of the bless function?	The function os the `bless` function is used to turning a plain data structure into an object.\n\nExample: perl -ne 'print if /ERROR/' access.log — prints lines containing ERROR. The -n flag wraps the code in a while(<>){...} loop.\n\nRemember: "perl -ne = line-by-line filter, perl -pe = line-by-line transform."	projects/knowledge/interview/perl/019-what-is-the-purpose-of-the-bless-function.txt
perl/1f78392b9860	perl	medium	perl, references, modules, text-processing	How can you call a method of an inherited class?	"```\n# Class `A` with `printA` method.\npackage A;\n\nsub new { return bless {}, shift; };\nsub printA { print ""A""; };\n\n# Class `B` that extends or use the parent class `A`.\npackage B;\n\nuse parent -norequire, 'A';\n\nsub new { return bless {}, shift; };\n\n# Instance class `B` allows call the inherited method\nmy $b = B->new();\n$b->printA();\n```"	projects/knowledge/interview/perl/023-how-can-you-call-a-method-of-an-inherited-class.txt
perl/25502d5487a3	perl	medium	perl, one-liner, cpan, modules	How can you install cpanm and a Perl module?	There are some different alternatives to install Perl modules. We will use `cpanm`.\n\n- Install `cpanm`:\n\n```\n$ cpan App::cpanminus\n```\n\n- Install the `Test` module with `cpanm`:\n\n```\ncpanm Test\n```\n\nNow we can test the `Test` installed module:\n\n```\n$ perl -M'Test::Simple tests => 1' -e 'ok( 1 + 1 == 2 );'\n1..1\nok 1\n```\n\n```\n$ perl -M'Test::Simple tests => 1' -e 'ok( 1 + 1 == 3 );'\n1..1\nnot ok 1\n#   Failed test at -e line 1.\n# Looks like you failed 1 test of 1.\n```	projects/knowledge/interview/perl/031-how-can-you-install-cpanm-and-a-perl-module.txt
perl/28838430e1e3	perl	medium	perl, regex, text-processing	How can we evaluate and capture an exception in Perl?	"From the official [eval docs](https://perldoc.perl.org/functions/eval):\n\n""`eval` in all its forms is used to execute a little Perl program, trapping any errors encountered so they don't crash the calling program."".\n\ne.g:\n\n```\neval {\n    die;\n};\nif ($@) {\n    print ""Error. Details: $@"";\n}\n```\n\nIf we execute this we get the next output:\n\n```\nError. Details: Died at eval.pl line 2.\n```\n\nThe `eval` (`try` in another programming languages) is trying to execute a code."	projects/knowledge/interview/perl/024-how-can-we-evaluate-and-capture-an-exception-in-pe.txt
perl/2a6486512573	perl	easy	perl, text-processing, regex	What is Perl and what are its common use cases in system administration?	"From the official [docs](https://perldoc.perl.org/):\n\n""Perl officially stands for Practical Extraction and Report Language, except when it doesn't.""\n\nIt's a general purpose programming language developed for manipulating texts mainly. It has been used to perform system administration tasks, networking, building websites and more."	projects/knowledge/interview/perl/001-what-is-perl.txt
perl/305fa8158616	perl	easy	perl, fileio, regex	What is Perl Open3?	"From the official [IPC::Open3 docs](https://perldoc.perl.org/IPC::Open3):\n\n""IPC::Open3 - open a process for reading, writing, and error handling using open3()"".\n\nWith `open3` we can have the full control of the STDIN, STDOUT, STDERR. It's usually used to execute commands."	projects/knowledge/interview/perl/025-what-is-perl-open3.txt
perl/35a35b535419	perl	easy	perl, modules, regex	What is the difference between .pl and .pm extensions?	There's no a real difference between a `.pm` and `.pl` extensions. Perl use `.pm` extensions just to difference it as a perl module (a class). `.pl` extensions are usually named for perl scripts without OOP classes.	projects/knowledge/interview/perl/028-what-is-the-difference-between-pl-and-pm-extension.txt
perl/431a7f1e8a74	perl	hard	perl, references, modules, fileio	Does Perl have polymorphism? What is method overriding?	"Yes, it has polymorphism. In fact method overriding is a way to apply it in Perl.\n\nMethod overriding in simple words appears when we have a class with a method that already exist in a parent class.\n\nExample:\n\n```\npackage A;\n\nsub new { return bless {}, shift; };\nsub printMethod { print ""A\n""; };\n\npackage B;\n\nuse parent -norequire, 'A';\n\nsub new { return bless {}, shift; };\nsub printMethod { print ""B\n""; };\n\nmy $a = A->new();\nmy $b = B->new();\n\nA->new()->printMethod();\nB->new()->printMethod();\n\n# Output:\n# A\n# B\n```"	projects/knowledge/interview/perl/022-does-perl-have-polymorphism-what-is-method-overrid.txt
perl/45c58ce36ce5	perl	medium	perl, text-processing, regex	Extract all the elements that are numbers in an array	"```\nmy @array = ('a', 1, 'b', 2, 'c', 3);\nmy @numbers = grep (/\d/, @array);    # Note: \d involves more digits than 0-9\nmap {print $_ . ""\n"" } @numbers;\n```"\n\nRemember: In regex, $1 is the first capture group. Example: if ($line =~ /user=(\w+)/) { print $1; }	projects/knowledge/interview/perl/013-extract-all-the-elements-that-are-numbers-in-an-ar.txt
perl/45fc9f3c734c	perl	medium	perl, regex, text-processing	Check if the word `electroencefalografista` exists in a string	"```\nmy $string = ""The longest accepted word by RAE is: electroencefalografista"";\nif ($string =~ /electroencefalografista/) {                                                         \n    print ""Match!"";\n}\n```"\n\nExample: use strict; use warnings; catches undeclared variables and common mistakes. Always start scripts with these two lines.\n\nGotcha: Without strict, Perl silently creates global variables on first use — leading to typo-induced bugs.	projects/knowledge/interview/perl/009-check-if-the-word-electroencefalografista-exists-i.txt
