# last reboot output

$ last reboot | head -15
reboot   system boot  4.18.0-477.27.1. Thu Mar  5 07:42   still running
reboot   system boot  4.18.0-477.27.1. Thu Mar  5 04:18 - 07:42  (03:24)
reboot   system boot  4.18.0-477.27.1. Wed Mar  4 22:51 - 04:18  (05:27)
reboot   system boot  4.18.0-477.27.1. Wed Mar  4 18:03 - 22:51  (04:48)
reboot   system boot  4.18.0-477.27.1. Wed Mar  4 16:15 - 18:03  (01:48)
reboot   system boot  4.18.0-477.27.1. Wed Mar  4 11:44 - 16:15  (04:31)
reboot   system boot  4.18.0-477.27.1. Wed Mar  4 09:22 - 11:44  (02:22)
reboot   system boot  4.18.0-477.27.1. Tue Mar  3 14:00 - 09:22  (19:22)

# iDRAC System Event Log (filtered, last 48 hours)

$ ipmitool sel list | tail -20
   a1 | 03/05/2026 | 07:42:01 | System Event | Power Cycle          | Asserted
   a0 | 03/05/2026 | 07:41:58 | Memory       | Uncorrectable ECC    | DIMM A3
   9f | 03/05/2026 | 04:17:55 | System Event | Power Cycle          | Asserted
   9e | 03/05/2026 | 04:17:52 | Memory       | Uncorrectable ECC    | DIMM A3
   9d | 03/04/2026 | 22:50:44 | System Event | Power Cycle          | Asserted
   9c | 03/04/2026 | 22:50:41 | Memory       | Uncorrectable ECC    | DIMM A3
   9b | 03/04/2026 | 18:02:30 | System Event | Power Cycle          | Asserted
   9a | 03/04/2026 | 18:02:27 | Memory       | Uncorrectable ECC    | DIMM A3
   99 | 03/04/2026 | 16:14:18 | System Event | Power Cycle          | Asserted
   98 | 03/04/2026 | 16:14:15 | Memory       | Uncorrectable ECC    | DIMM A3
   97 | 03/04/2026 | 11:43:07 | System Event | Power Cycle          | Asserted
   96 | 03/04/2026 | 11:43:04 | Memory       | Uncorrectable ECC    | DIMM A3
   95 | 03/04/2026 | 09:30:00 | Memory       | Correctable ECC      | DIMM A3 (count: 47)
   94 | 03/04/2026 | 06:00:00 | Memory       | Correctable ECC      | DIMM A3 (count: 23)
   93 | 03/03/2026 | 18:00:00 | Memory       | Correctable ECC      | DIMM A3 (count: 8)
   92 | 03/03/2026 | 12:00:00 | Memory       | Correctable ECC      | DIMM A3 (count: 2)
