$ kubectl get svc user-service -n prod -o wide
NAME           TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)    AGE   SELECTOR
user-service   ClusterIP   10.96.142.87    <none>        8080/TCP   2h    app=user-svc

$ kubectl get endpoints user-service -n prod
NAME           ENDPOINTS   AGE
user-service   <none>      2h

$ kubectl get pods -n prod --show-labels | grep user
user-service-5d8f7a9b2-gk4m1   1/1   Running   0   3d   app=user-service,pod-template-hash=5d8f7a9b2
user-service-5d8f7a9b2-hn5p2   1/1   Running   0   3d   app=user-service,pod-template-hash=5d8f7a9b2
user-service-5d8f7a9b2-jq6r3   1/1   Running   0   3d   app=user-service,pod-template-hash=5d8f7a9b2

$ kubectl describe svc user-service -n prod
Name:              user-service
Namespace:         prod
Labels:            <none>
Annotations:       <none>
Selector:          app=user-svc
Type:              ClusterIP
IP Family Policy:  SingleStack
IP Families:       IPv4
IP:                10.96.142.87
IPs:               10.96.142.87
Port:              http  8080/TCP
TargetPort:        8080/TCP
Endpoints:         <none>
Session Affinity:  None
Events:            <none>

# NOTE: Selector says "app=user-svc" but pods have label "app=user-service"
